trajectories/medium/good/demo9/images/0000.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0001.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0002.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0003.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0004.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0005.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0006.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0007.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0008.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0009.jpg,"[2, 1, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0010.jpg,"[2, 1, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0011.jpg,"[1, 1, 1, 2]",0.0,0
trajectories/medium/good/demo9/images/0012.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0013.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0014.jpg,"[1, 1, 1, 2]",0.0,0
trajectories/medium/good/demo9/images/0015.jpg,"[1, 1, 1, 2]",0.0,0
trajectories/medium/good/demo9/images/0016.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0017.jpg,"[1, 1, 0, 1]",0.0,0
trajectories/medium/good/demo9/images/0018.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0019.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0020.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0021.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0022.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0023.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0024.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0025.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0026.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0027.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0028.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0029.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0030.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0031.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0032.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0033.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0034.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0035.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0036.jpg,"[1, 1, 0, 1]",0.05952381,0
trajectories/medium/good/demo9/images/0037.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0038.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0039.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0040.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0041.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0042.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0043.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0044.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0045.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0046.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0047.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0048.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0049.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0050.jpg,"[1, 1, 0, 1]",0.03968254,0
trajectories/medium/good/demo9/images/0051.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0052.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0053.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0054.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0055.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0056.jpg,"[1, 1, 0, 1]",0.0,0
trajectories/medium/good/demo9/images/0057.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0058.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0059.jpg,"[1, 0, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0060.jpg,"[0, 1, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0061.jpg,"[0, 1, 1, 1]",0.0,0
trajectories/medium/good/demo9/images/0062.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0063.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0064.jpg,"[1, 1, 0, 1]",0.0,0
trajectories/medium/good/demo9/images/0065.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0066.jpg,"[1, 1, 0, 1]",0.01984127,0
trajectories/medium/good/demo9/images/0067.jpg,"[1, 1, 0, 1]",0.01984127,0
